"","t2a","nvec1","nvec2","nvec3","nvec4","mag.vec1","mag.vec2","mag.vec3","mag.vec4","","","","","","","","","","","","","","","","","",""
"1",1977,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"2",1977.03846153846,0,2,0,0,0,5.45,0,0,5.365,44.5,44.5,1.325,15.5,258,-6.685,36,242,101,36,28,247.5,59,-19,68.5,22.5,127.5
"3",1977.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"4",1977.11538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"5",1977.15384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"6",1977.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"7",1977.23076923077,2,0,0,0,6.65,0,0,0,5.465,70,257.5,-0.28,5,181.5,-5.19,19,92.5,191.5,26.5,101,179,64.5,84.5,81.5,22.5,127.5
"8",1977.26923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"9",1977.30769230769,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"10",1977.34615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"11",1977.38461538462,1,2,0,0,5.8,5.8,0,0,3.44,17,218.333333333333,-0.33,41.3333333333333,78.3333333333333,-3.11333333333333,40.3333333333333,251,313.333333333333,50.6666666666667,33,184,70.6666666666667,-74.3333333333333,78.3333333333333,22.5,127.5
"12",1977.42307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"13",1977.46153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"14",1977.5,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"15",1977.53846153846,1,0,0,0,5.8,0,0,0,6.66,51,329,0.3,8,68,-6.96,38,164,300,10,142,67,84,82,91,22.5,127.5
"16",1977.57692307692,1,0,0,0,6.8,0,0,0,2.42,69,290,-0.19,6,185,-2.23,20,93,174,26,77,8,65,96,84,22.5,127.5
"17",1977.61538461538,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"18",1977.65384615385,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"19",1977.69230769231,0,1,0,0,0,5.5,0,0,1.96,13,48,1.29,58,159,-3.25,29,311,93,60,-167,357,79,-31,21,22.5,127.5
"20",1977.73076923077,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"21",1977.76923076923,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"22",1977.80769230769,1,0,0,0,5.5,0,0,0,2.63,10,275,-0.39,17,8,-2.24,70,157,345,38,-119,200,57,-69,70,22.5,127.5
"23",1977.84615384615,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"24",1977.88461538462,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"25",1977.92307692308,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"26",1977.96153846154,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"27",1978,1,0,0,0,6,0,0,0,1.11,16,337,0,18,242,-1.11,65,107,92,33,-55,233,64,-110,100,22.5,127.5
"28",1978.03846153846,0,1,0,0,0,6.1,0,0,1.97,8,55,-0.29,72,170,-1.68,16,323,100,72,-174,8,84,-18,71,22.5,127.5
"29",1978.07692307692,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
"30",1978.11538461538,1,0,0,0,6,0,0,0,1.4,48,334,0,0,244,-1.4,42,154,238,3,85,64,87,90,100,22.5,127.5
"31",1978.15384615385,0,1,0,0,0,5.8,0,0,6.08,61,106,0.92,17,229,-7,23,326,85,27,130,222,70,72,74,22.5,127.5
"32",1978.19230769231,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.5,127.5
